,song_name,artist_id,artist_name,type,uri_x,song_id,uri_y,duration_ms,explicit,popularity,playlist_id,playlist_name
256,Don't Like.1,0c173mlxpT3dSFRgMO8XPh,Big Sean,artist,spotify:artist:0c173mlxpT3dSFRgMO8XPh,12D0n7hKpPcjuUpcbAKjjr,spotify:track:12D0n7hKpPcjuUpcbAKjjr,283653,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
257,Don't Like.1,5pnbUBPifNnlusY8kTBivi,Jadakiss,artist,spotify:artist:5pnbUBPifNnlusY8kTBivi,12D0n7hKpPcjuUpcbAKjjr,spotify:track:12D0n7hKpPcjuUpcbAKjjr,283653,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
258,Ali Bomaye,0NbfKEOTQCcwd6o7wSDOHI,The Game,artist,spotify:artist:0NbfKEOTQCcwd6o7wSDOHI,0LFcFGLYTX6UmeIdO7NVd7,spotify:track:0LFcFGLYTX6UmeIdO7NVd7,372706,True,67,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
259,Ali Bomaye,17lzZA2AlOHwCwFALHttmp,2 Chainz,artist,spotify:artist:17lzZA2AlOHwCwFALHttmp,0LFcFGLYTX6UmeIdO7NVd7,spotify:track:0LFcFGLYTX6UmeIdO7NVd7,372706,True,67,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
260,Ali Bomaye,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,artist,spotify:artist:1sBkRIssrMs1AbVkOJbc7a,0LFcFGLYTX6UmeIdO7NVd7,spotify:track:0LFcFGLYTX6UmeIdO7NVd7,372706,True,67,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
261,IV. Sweatpants,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,artist,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,2rmq49FcJ4U3wh1Z7C9UxE,spotify:track:2rmq49FcJ4U3wh1Z7C9UxE,180680,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
262,Still D.R.E.,6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,artist,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,503OTo2dSqe7qk76rgsbep,spotify:track:503OTo2dSqe7qk76rgsbep,270586,True,81,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
263,Still D.R.E.,7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,artist,spotify:artist:7hJcb9fa4alzcOq3EaNPoG,503OTo2dSqe7qk76rgsbep,spotify:track:503OTo2dSqe7qk76rgsbep,270586,True,81,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
264,Yay Yay,5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,artist,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m,6n0KwBRfQX2O5CPAfdcD6a,spotify:track:6n0KwBRfQX2O5CPAfdcD6a,271773,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
265,"Iced Out My Arms (feat. Future, Migos, 21 Savage & T.I.)",0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,artist,spotify:artist:0QHgL1lAIqAw0HtD7YldmP,2ClE3QfsNx9p0zjPKxmUYq,spotify:track:2ClE3QfsNx9p0zjPKxmUYq,275533,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
266,"Iced Out My Arms (feat. Future, Migos, 21 Savage & T.I.)",1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,2ClE3QfsNx9p0zjPKxmUYq,spotify:track:2ClE3QfsNx9p0zjPKxmUYq,275533,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
267,"Iced Out My Arms (feat. Future, Migos, 21 Savage & T.I.)",6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,2ClE3QfsNx9p0zjPKxmUYq,spotify:track:2ClE3QfsNx9p0zjPKxmUYq,275533,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
268,"Iced Out My Arms (feat. Future, Migos, 21 Savage & T.I.)",1URnnhqYAYcrqrcwql10ft,21 Savage,artist,spotify:artist:1URnnhqYAYcrqrcwql10ft,2ClE3QfsNx9p0zjPKxmUYq,spotify:track:2ClE3QfsNx9p0zjPKxmUYq,275533,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
269,"Iced Out My Arms (feat. Future, Migos, 21 Savage & T.I.)",4OBJLual30L7gRl5UkeRcT,T.I.,artist,spotify:artist:4OBJLual30L7gRl5UkeRcT,2ClE3QfsNx9p0zjPKxmUYq,spotify:track:2ClE3QfsNx9p0zjPKxmUYq,275533,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
270,Promise,01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,artist,spotify:artist:01QTIT5P1pFP3QnnFSdsJf,4MzkYx6KAEKNb0V1eftx8H,spotify:track:4MzkYx6KAEKNb0V1eftx8H,272221,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
271,Check,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1jk9c0gZI0wbn5GvAj7PBV,spotify:track:1jk9c0gZI0wbn5GvAj7PBV,230693,True,64,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
272,Check,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1jk9c0gZI0wbn5GvAj7PBV,spotify:track:1jk9c0gZI0wbn5GvAj7PBV,230693,True,64,1V9wButKEb5GJDshdKUGeN,werk
273,Check,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1jk9c0gZI0wbn5GvAj7PBV,spotify:track:1jk9c0gZI0wbn5GvAj7PBV,230693,True,64,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
274,Check,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1jk9c0gZI0wbn5GvAj7PBV,spotify:track:1jk9c0gZI0wbn5GvAj7PBV,230693,True,64,1V9wButKEb5GJDshdKUGeN,werk
275,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,artist,spotify:artist:5dHt1vcEm9qb8fCyLcB3HL,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
276,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,artist,spotify:artist:1YfEcTuGvBQ8xSD1f53UnK,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
277,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
278,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",7e10JUMF7MJmmwYpnTSMI5,Dave East,artist,spotify:artist:7e10JUMF7MJmmwYpnTSMI5,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
279,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",6vXTefBL93Dj5IqAWq6OTv,French Montana,artist,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
280,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",1sBkRIssrMs1AbVkOJbc7a,Rick Ross,artist,spotify:artist:1sBkRIssrMs1AbVkOJbc7a,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
281,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,artist,spotify:artist:7hJcb9fa4alzcOq3EaNPoG,67c4kWwica8i1bxNJc1rkq,spotify:track:67c4kWwica8i1bxNJc1rkq,334895,True,35,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
282,Nasty (Who Dat) (feat. Migos),5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,artist,spotify:artist:5dHt1vcEm9qb8fCyLcB3HL,4GBuL6fgtVXJNgP1GzoF6Z,spotify:track:4GBuL6fgtVXJNgP1GzoF6Z,210681,True,37,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
283,Nasty (Who Dat) (feat. Migos),6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,4GBuL6fgtVXJNgP1GzoF6Z,spotify:track:4GBuL6fgtVXJNgP1GzoF6Z,210681,True,37,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
284,Plain Jane,5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,artist,spotify:artist:5dHt1vcEm9qb8fCyLcB3HL,3CrGhzG1oFEpgyK9XlxrXq,spotify:track:3CrGhzG1oFEpgyK9XlxrXq,173254,True,46,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
285,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",7yO4IdJjCEPz7YgZMe25iS,A$AP Mob,artist,spotify:artist:7yO4IdJjCEPz7YgZMe25iS,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
286,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
287,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",699OTQXzgjhIYAHMy9RyPD,Playboi Carti,artist,spotify:artist:699OTQXzgjhIYAHMy9RyPD,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
288,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
289,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,artist,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
290,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",2h93pZq0e7k5yf4dywlkpM,Frank Ocean,artist,spotify:artist:2h93pZq0e7k5yf4dywlkpM,6kl1qtQXQsFiIWRBK24Cfp,spotify:track:6kl1qtQXQsFiIWRBK24Cfp,255413,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
291,Migo Montana,6vXTefBL93Dj5IqAWq6OTv,French Montana,artist,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,2Y3zcR4Zk0XyNtscjr7qvN,spotify:track:2Y3zcR4Zk0XyNtscjr7qvN,218612,True,39,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
292,Migo Montana,0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,2Y3zcR4Zk0XyNtscjr7qvN,spotify:track:2Y3zcR4Zk0XyNtscjr7qvN,218612,True,39,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
293,Unchained (The Payback / Untouchable),7GaxyUddsPok8BuhxN6OUW,James Brown,artist,spotify:artist:7GaxyUddsPok8BuhxN6OUW,1zPkAyWzIAePfmbhHetqK7,spotify:track:1zPkAyWzIAePfmbhHetqK7,171573,True,41,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
294,Unchained (The Payback / Untouchable),1ZwdS5xdxEREPySFridCfh,2Pac,artist,spotify:artist:1ZwdS5xdxEREPySFridCfh,1zPkAyWzIAePfmbhHetqK7,spotify:track:1zPkAyWzIAePfmbhHetqK7,171573,True,41,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
295,No Complaints,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,artist,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,6kig1UFggPUyZBCvXD3Wod,spotify:track:6kig1UFggPUyZBCvXD3Wod,261733,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
296,No Complaints,4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,artist,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,6kig1UFggPUyZBCvXD3Wod,spotify:track:6kig1UFggPUyZBCvXD3Wod,261733,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
297,No Complaints,3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,6kig1UFggPUyZBCvXD3Wod,spotify:track:6kig1UFggPUyZBCvXD3Wod,261733,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
298,Backseat Freestyle,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,3aGibUHhQyBsyumYHylw0K,spotify:track:3aGibUHhQyBsyumYHylw0K,212653,True,68,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
299,GUMMY,1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,artist,spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA,42tBlHWL3VfDkUM2iWcc5p,spotify:track:42tBlHWL3VfDkUM2iWcc5p,261000,True,60,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
300,Slippery (feat. Gucci Mane),6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,6p8NuHm8uCGnn2Dtbtf7zE,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,304041,True,72,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
301,Slippery (feat. Gucci Mane),13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,artist,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo,6p8NuHm8uCGnn2Dtbtf7zE,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,304041,True,72,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
302,Oh My Dis Side (feat. Quavo),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
303,Oh My Dis Side (feat. Quavo),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1V9wButKEb5GJDshdKUGeN,werk
304,Oh My Dis Side (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
305,Oh My Dis Side (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1V9wButKEb5GJDshdKUGeN,werk
306,Oh My Dis Side (feat. Quavo),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
307,Oh My Dis Side (feat. Quavo),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1V9wButKEb5GJDshdKUGeN,werk
308,Oh My Dis Side (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
309,Oh My Dis Side (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,2rMFawCg4BW65jzbwztXAV,spotify:track:2rMFawCg4BW65jzbwztXAV,351253,True,66,1V9wButKEb5GJDshdKUGeN,werk
310,Ok Alright (feat. ScHoolboy Q),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,0MRZ9nMoLc7qQ8Nhovv8C8,spotify:track:0MRZ9nMoLc7qQ8Nhovv8C8,417693,True,56,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
311,Ok Alright (feat. ScHoolboy Q),5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,artist,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m,0MRZ9nMoLc7qQ8Nhovv8C8,spotify:track:0MRZ9nMoLc7qQ8Nhovv8C8,417693,True,56,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
312,The Blanguage,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,23z0NFaX0CYXoetju87A4z,spotify:track:23z0NFaX0CYXoetju87A4z,252264,True,38,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
313,I Get the Bag (feat. Migos),13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,artist,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo,1XRgIKC5TPwo7nWGyKqgG0,spotify:track:1XRgIKC5TPwo7nWGyKqgG0,233087,True,73,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
314,I Get the Bag (feat. Migos),6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,1XRgIKC5TPwo7nWGyKqgG0,spotify:track:1XRgIKC5TPwo7nWGyKqgG0,233087,True,73,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
315,Patek Water (feat. Offset),1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,7r6LNJT2LqpLpEyZQJPygt,spotify:track:7r6LNJT2LqpLpEyZQJPygt,189480,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
316,Patek Water (feat. Offset),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,7r6LNJT2LqpLpEyZQJPygt,spotify:track:7r6LNJT2LqpLpEyZQJPygt,189480,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
317,Patek Water (feat. Offset),4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,artist,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,7r6LNJT2LqpLpEyZQJPygt,spotify:track:7r6LNJT2LqpLpEyZQJPygt,189480,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
318,New Freezer (feat. Kendrick Lamar),1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,artist,spotify:artist:1pPmIToKXyGdsCF6LmqLmI,4pYZLpX23Vx8rwDpJCpPTA,spotify:track:4pYZLpX23Vx8rwDpJCpPTA,193173,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
319,New Freezer (feat. Kendrick Lamar),2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,4pYZLpX23Vx8rwDpJCpPTA,spotify:track:4pYZLpX23Vx8rwDpJCpPTA,193173,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
320,Sauce It Up,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,artist,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,1uL78kFWxhz3umTMWJu8n5,spotify:track:1uL78kFWxhz3umTMWJu8n5,207038,True,70,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
321,Gilligan,5M0lbkGluOPXLeFjApw8r8,Shelley FKA DRAM,artist,spotify:artist:5M0lbkGluOPXLeFjApw8r8,2frDm1v0SFNyeduw3gO632,spotify:track:2frDm1v0SFNyeduw3gO632,207800,True,44,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
322,Gilligan,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,2frDm1v0SFNyeduw3gO632,spotify:track:2frDm1v0SFNyeduw3gO632,207800,True,44,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
323,Gilligan,5gCRApTajqwbnHHPbr2Fpi,Juicy J,artist,spotify:artist:5gCRApTajqwbnHHPbr2Fpi,2frDm1v0SFNyeduw3gO632,spotify:track:2frDm1v0SFNyeduw3gO632,207800,True,44,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
324,Watch Me,0xOeVMOz2fVg5BJY3N6akT,Jaden,artist,spotify:artist:0xOeVMOz2fVg5BJY3N6akT,3lz2JgAt4cyr04qDlBgTOv,spotify:track:3lz2JgAt4cyr04qDlBgTOv,154456,True,58,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
325,Too Hotty,6i392l38cR3uBPF0DbNs7S,Quality Control,artist,spotify:artist:6i392l38cR3uBPF0DbNs7S,6rcKz2VYbcaHJ0qSXucR56,spotify:track:6rcKz2VYbcaHJ0qSXucR56,297377,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
326,Too Hotty,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,6rcKz2VYbcaHJ0qSXucR56,spotify:track:6rcKz2VYbcaHJ0qSXucR56,297377,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
327,Too Hotty,7F1l2kTBvOPGd8sF8nBEtv,Eurielle,artist,spotify:artist:7F1l2kTBvOPGd8sF8nBEtv,6rcKz2VYbcaHJ0qSXucR56,spotify:track:6rcKz2VYbcaHJ0qSXucR56,297377,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
328,MotorSport,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,1YZfcVLbbJwfizR5cDOp3q,spotify:track:1YZfcVLbbJwfizR5cDOp3q,307660,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
329,MotorSport,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,artist,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,1YZfcVLbbJwfizR5cDOp3q,spotify:track:1YZfcVLbbJwfizR5cDOp3q,307660,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
330,MotorSport,4kYSro6naA4h99UJvo89HB,Cardi B,artist,spotify:artist:4kYSro6naA4h99UJvo89HB,1YZfcVLbbJwfizR5cDOp3q,spotify:track:1YZfcVLbbJwfizR5cDOp3q,307660,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
331,Ghostface Killers,1URnnhqYAYcrqrcwql10ft,21 Savage,artist,spotify:artist:1URnnhqYAYcrqrcwql10ft,5u6vkDnOyaf8LsteDAj2ub,spotify:track:5u6vkDnOyaf8LsteDAj2ub,268933,True,71,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
332,Ghostface Killers,4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,artist,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,5u6vkDnOyaf8LsteDAj2ub,spotify:track:5u6vkDnOyaf8LsteDAj2ub,268933,True,71,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
333,Ghostface Killers,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,artist,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,5u6vkDnOyaf8LsteDAj2ub,spotify:track:5u6vkDnOyaf8LsteDAj2ub,268933,True,71,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
334,Ghostface Killers,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,5u6vkDnOyaf8LsteDAj2ub,spotify:track:5u6vkDnOyaf8LsteDAj2ub,268933,True,71,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
335,Transportin',46SHBwWsqBkxI7EeeBEQG7,Kodak Black,artist,spotify:artist:46SHBwWsqBkxI7EeeBEQG7,1WIZiOuNO3woKfdlSK2gNn,spotify:track:1WIZiOuNO3woKfdlSK2gNn,169344,True,72,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
336,Stir Fry,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,4fndbjoz1qJyK6JcLdKfzm,spotify:track:4fndbjoz1qJyK6JcLdKfzm,192131,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
